Country Name,Country Code,Series Name,Series Code,2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023]
Trinidad and Tobago,TTO,Logistics performance index: Ability to track and trace consignments (1=low to 5=high),LP.LPI.TRAC.XQ,..,..,2.279914,..,2.27,..,..,..,2.5,..
Trinidad and Tobago,TTO,Logistics performance index: Competence and quality of logistics services (1=low to 5=high),LP.LPI.LOGS.XQ,..,..,2.283842,..,2.27,..,..,..,2.4,..
Trinidad and Tobago,TTO,Logistics performance index: Ease of arranging competitively priced shipments (1=low to 5=high),LP.LPI.ITRN.XQ,..,..,2.308907,..,2.59,..,..,..,2.5,..
Trinidad and Tobago,TTO,Logistics performance index: Efficiency of customs clearance process (1=low to 5=high),LP.LPI.CUST.XQ,..,..,2.377717,..,2.42,..,..,..,2.2,..
Trinidad and Tobago,TTO,Logistics performance index: Frequency with which shipments reach consignee within scheduled or expected time (1=low to 5=high),LP.LPI.TIME.XQ,..,..,2.788676,..,2.53,..,..,..,2.9,..
Trinidad and Tobago,TTO,Logistics performance index: Overall (1=low to 5=high),LP.LPI.OVRL.XQ,..,..,2.398418,..,2.42,..,..,..,2.5,..
Trinidad and Tobago,TTO,Logistics performance index: Quality of trade and transport-related infrastructure (1=low to 5=high),LP.LPI.INFR.XQ,..,..,2.337318,..,2.38,..,..,..,2.4,..
St. Vincent and the Grenadines,VCT,Logistics performance index: Ability to track and trace consignments (1=low to 5=high),LP.LPI.TRAC.XQ,..,..,..,..,..,..,..,..,..,..
St. Vincent and the Grenadines,VCT,Logistics performance index: Competence and quality of logistics services (1=low to 5=high),LP.LPI.LOGS.XQ,..,..,..,..,..,..,..,..,..,..
St. Vincent and the Grenadines,VCT,Logistics performance index: Ease of arranging competitively priced shipments (1=low to 5=high),LP.LPI.ITRN.XQ,..,..,..,..,..,..,..,..,..,..
St. Vincent and the Grenadines,VCT,Logistics performance index: Efficiency of customs clearance process (1=low to 5=high),LP.LPI.CUST.XQ,..,..,..,..,..,..,..,..,..,..
St. Vincent and the Grenadines,VCT,Logistics performance index: Frequency with which shipments reach consignee within scheduled or expected time (1=low to 5=high),LP.LPI.TIME.XQ,..,..,..,..,..,..,..,..,..,..
St. Vincent and the Grenadines,VCT,Logistics performance index: Overall (1=low to 5=high),LP.LPI.OVRL.XQ,..,..,..,..,..,..,..,..,..,..
St. Vincent and the Grenadines,VCT,Logistics performance index: Quality of trade and transport-related infrastructure (1=low to 5=high),LP.LPI.INFR.XQ,..,..,..,..,..,..,..,..,..,..
St. Lucia,LCA,Logistics performance index: Ability to track and trace consignments (1=low to 5=high),LP.LPI.TRAC.XQ,..,..,..,..,..,..,..,..,..,..
St. Lucia,LCA,Logistics performance index: Competence and quality of logistics services (1=low to 5=high),LP.LPI.LOGS.XQ,..,..,..,..,..,..,..,..,..,..
St. Lucia,LCA,Logistics performance index: Ease of arranging competitively priced shipments (1=low to 5=high),LP.LPI.ITRN.XQ,..,..,..,..,..,..,..,..,..,..
St. Lucia,LCA,Logistics performance index: Efficiency of customs clearance process (1=low to 5=high),LP.LPI.CUST.XQ,..,..,..,..,..,..,..,..,..,..
St. Lucia,LCA,Logistics performance index: Frequency with which shipments reach consignee within scheduled or expected time (1=low to 5=high),LP.LPI.TIME.XQ,..,..,..,..,..,..,..,..,..,..
St. Lucia,LCA,Logistics performance index: Overall (1=low to 5=high),LP.LPI.OVRL.XQ,..,..,..,..,..,..,..,..,..,..
St. Lucia,LCA,Logistics performance index: Quality of trade and transport-related infrastructure (1=low to 5=high),LP.LPI.INFR.XQ,..,..,..,..,..,..,..,..,..,..
St. Kitts and Nevis,KNA,Logistics performance index: Ability to track and trace consignments (1=low to 5=high),LP.LPI.TRAC.XQ,..,..,..,..,..,..,..,..,..,..
St. Kitts and Nevis,KNA,Logistics performance index: Competence and quality of logistics services (1=low to 5=high),LP.LPI.LOGS.XQ,..,..,..,..,..,..,..,..,..,..
St. Kitts and Nevis,KNA,Logistics performance index: Ease of arranging competitively priced shipments (1=low to 5=high),LP.LPI.ITRN.XQ,..,..,..,..,..,..,..,..,..,..
St. Kitts and Nevis,KNA,Logistics performance index: Efficiency of customs clearance process (1=low to 5=high),LP.LPI.CUST.XQ,..,..,..,..,..,..,..,..,..,..
St. Kitts and Nevis,KNA,Logistics performance index: Frequency with which shipments reach consignee within scheduled or expected time (1=low to 5=high),LP.LPI.TIME.XQ,..,..,..,..,..,..,..,..,..,..
St. Kitts and Nevis,KNA,Logistics performance index: Overall (1=low to 5=high),LP.LPI.OVRL.XQ,..,..,..,..,..,..,..,..,..,..
St. Kitts and Nevis,KNA,Logistics performance index: Quality of trade and transport-related infrastructure (1=low to 5=high),LP.LPI.INFR.XQ,..,..,..,..,..,..,..,..,..,..
Jamaica,JAM,Logistics performance index: Ability to track and trace consignments (1=low to 5=high),LP.LPI.TRAC.XQ,2.71574,..,2.380496,..,2.48,..,..,..,2.8,..
Jamaica,JAM,Logistics performance index: Competence and quality of logistics services (1=low to 5=high),LP.LPI.LOGS.XQ,2.71574,..,2.313829,..,2.54,..,..,..,2.5,..
Jamaica,JAM,Logistics performance index: Ease of arranging competitively priced shipments (1=low to 5=high),LP.LPI.ITRN.XQ,2.785068,..,2.436753,..,2.53,..,..,..,2.4,..
Jamaica,JAM,Logistics performance index: Efficiency of customs clearance process (1=low to 5=high),LP.LPI.CUST.XQ,2.877505,..,2.366146,..,2.42,..,..,..,2.2,..
Jamaica,JAM,Logistics performance index: Frequency with which shipments reach consignee within scheduled or expected time (1=low to 5=high),LP.LPI.TIME.XQ,3.140595,..,2.643435,..,2.79,..,..,..,2.9,..
Jamaica,JAM,Logistics performance index: Overall (1=low to 5=high),LP.LPI.OVRL.XQ,2.842494,..,2.400214,..,2.52,..,..,..,2.5,..
Jamaica,JAM,Logistics performance index: Quality of trade and transport-related infrastructure (1=low to 5=high),LP.LPI.INFR.XQ,2.842107,..,2.23237,..,2.32,..,..,..,2.4,..
Haiti,HTI,Logistics performance index: Ability to track and trace consignments (1=low to 5=high),LP.LPI.TRAC.XQ,2.315823,..,1.559867,..,2.05,..,..,..,2.1,..
Haiti,HTI,Logistics performance index: Competence and quality of logistics services (1=low to 5=high),LP.LPI.LOGS.XQ,2.144756,..,1.681079,..,2.19,..,..,..,2,..
Haiti,HTI,Logistics performance index: Ease of arranging competitively priced shipments (1=low to 5=high),LP.LPI.ITRN.XQ,2.267174,..,1.806684,..,2.01,..,..,..,2.3,..
Haiti,HTI,Logistics performance index: Efficiency of customs clearance process (1=low to 5=high),LP.LPI.CUST.XQ,2.25,..,1.698904,..,2.03,..,..,..,2.1,..
Haiti,HTI,Logistics performance index: Frequency with which shipments reach consignee within scheduled or expected time (1=low to 5=high),LP.LPI.TIME.XQ,2.626167,..,2.023799,..,2.44,..,..,..,2.5,..
Haiti,HTI,Logistics performance index: Overall (1=low to 5=high),LP.LPI.OVRL.XQ,2.269601,..,1.716096,..,2.11,..,..,..,2.1,..
Haiti,HTI,Logistics performance index: Quality of trade and transport-related infrastructure (1=low to 5=high),LP.LPI.INFR.XQ,1.998047,..,1.471292,..,1.94,..,..,..,1.8,..
Grenada,GRD,Logistics performance index: Ability to track and trace consignments (1=low to 5=high),LP.LPI.TRAC.XQ,..,..,..,..,..,..,..,..,2.3,..
Grenada,GRD,Logistics performance index: Competence and quality of logistics services (1=low to 5=high),LP.LPI.LOGS.XQ,..,..,..,..,..,..,..,..,2.2,..
Grenada,GRD,Logistics performance index: Ease of arranging competitively priced shipments (1=low to 5=high),LP.LPI.ITRN.XQ,..,..,..,..,..,..,..,..,2.6,..
Grenada,GRD,Logistics performance index: Efficiency of customs clearance process (1=low to 5=high),LP.LPI.CUST.XQ,..,..,..,..,..,..,..,..,2.6,..
Grenada,GRD,Logistics performance index: Frequency with which shipments reach consignee within scheduled or expected time (1=low to 5=high),LP.LPI.TIME.XQ,..,..,..,..,..,..,..,..,3.1,..
Grenada,GRD,Logistics performance index: Overall (1=low to 5=high),LP.LPI.OVRL.XQ,..,..,..,..,..,..,..,..,2.5,..
Grenada,GRD,Logistics performance index: Quality of trade and transport-related infrastructure (1=low to 5=high),LP.LPI.INFR.XQ,..,..,..,..,..,..,..,..,2.5,..
Dominican Republic,DOM,Logistics performance index: Ability to track and trace consignments (1=low to 5=high),LP.LPI.TRAC.XQ,2.91166,..,2.627222,..,2.97,..,..,..,2.4,..
Dominican Republic,DOM,Logistics performance index: Competence and quality of logistics services (1=low to 5=high),LP.LPI.LOGS.XQ,2.91166,..,2.677222,..,2.44,..,..,..,2.6,..
Dominican Republic,DOM,Logistics performance index: Ease of arranging competitively priced shipments (1=low to 5=high),LP.LPI.ITRN.XQ,2.928854,..,2.670101,..,2.77,..,..,..,2.4,..
Dominican Republic,DOM,Logistics performance index: Efficiency of customs clearance process (1=low to 5=high),LP.LPI.CUST.XQ,2.584387,..,2.387879,..,2.41,..,..,..,2.6,..
Dominican Republic,DOM,Logistics performance index: Frequency with which shipments reach consignee within scheduled or expected time (1=low to 5=high),LP.LPI.TIME.XQ,3.178105,..,3.062424,..,2.98,..,..,..,3.1,..
Dominican Republic,DOM,Logistics performance index: Overall (1=low to 5=high),LP.LPI.OVRL.XQ,2.860551,..,2.62728,..,2.66,..,..,..,2.6,..
Dominican Republic,DOM,Logistics performance index: Quality of trade and transport-related infrastructure (1=low to 5=high),LP.LPI.INFR.XQ,2.610672,..,2.289697,..,2.36,..,..,..,2.7,..
Dominica,DMA,Logistics performance index: Ability to track and trace consignments (1=low to 5=high),LP.LPI.TRAC.XQ,..,..,..,..,..,..,..,..,..,..
Dominica,DMA,Logistics performance index: Competence and quality of logistics services (1=low to 5=high),LP.LPI.LOGS.XQ,..,..,..,..,..,..,..,..,..,..
Dominica,DMA,Logistics performance index: Ease of arranging competitively priced shipments (1=low to 5=high),LP.LPI.ITRN.XQ,..,..,..,..,..,..,..,..,..,..
Dominica,DMA,Logistics performance index: Efficiency of customs clearance process (1=low to 5=high),LP.LPI.CUST.XQ,..,..,..,..,..,..,..,..,..,..
Dominica,DMA,Logistics performance index: Frequency with which shipments reach consignee within scheduled or expected time (1=low to 5=high),LP.LPI.TIME.XQ,..,..,..,..,..,..,..,..,..,..
Dominica,DMA,Logistics performance index: Overall (1=low to 5=high),LP.LPI.OVRL.XQ,..,..,..,..,..,..,..,..,..,..
Dominica,DMA,Logistics performance index: Quality of trade and transport-related infrastructure (1=low to 5=high),LP.LPI.INFR.XQ,..,..,..,..,..,..,..,..,..,..
Cuba,CUB,Logistics performance index: Ability to track and trace consignments (1=low to 5=high),LP.LPI.TRAC.XQ,1.988851,..,2.3125,..,2.15,..,..,..,2.4,..
Cuba,CUB,Logistics performance index: Competence and quality of logistics services (1=low to 5=high),LP.LPI.LOGS.XQ,2.084128,..,2.25,..,2.2,..,..,..,2.2,..
Cuba,CUB,Logistics performance index: Ease of arranging competitively priced shipments (1=low to 5=high),LP.LPI.ITRN.XQ,2.473684,..,2.3125,..,2.27,..,..,..,2.1,..
Cuba,CUB,Logistics performance index: Efficiency of customs clearance process (1=low to 5=high),LP.LPI.CUST.XQ,2.170939,..,2.375156,..,2.03,..,..,..,2,..
Cuba,CUB,Logistics performance index: Frequency with which shipments reach consignee within scheduled or expected time (1=low to 5=high),LP.LPI.TIME.XQ,2.448222,..,2.510156,..,2.46,..,..,..,2.6,..
Cuba,CUB,Logistics performance index: Overall (1=low to 5=high),LP.LPI.OVRL.XQ,2.179734,..,2.346459,..,2.2,..,..,..,2.2,..
Cuba,CUB,Logistics performance index: Quality of trade and transport-related infrastructure (1=low to 5=high),LP.LPI.INFR.XQ,1.842105,..,2.3125,..,2.04,..,..,..,2.2,..
Barbados,BRB,Logistics performance index: Ability to track and trace consignments (1=low to 5=high),LP.LPI.TRAC.XQ,..,..,..,..,..,..,..,..,..,..
Barbados,BRB,Logistics performance index: Competence and quality of logistics services (1=low to 5=high),LP.LPI.LOGS.XQ,..,..,..,..,..,..,..,..,..,..
Barbados,BRB,Logistics performance index: Ease of arranging competitively priced shipments (1=low to 5=high),LP.LPI.ITRN.XQ,..,..,..,..,..,..,..,..,..,..
Barbados,BRB,Logistics performance index: Efficiency of customs clearance process (1=low to 5=high),LP.LPI.CUST.XQ,..,..,..,..,..,..,..,..,..,..
Barbados,BRB,Logistics performance index: Frequency with which shipments reach consignee within scheduled or expected time (1=low to 5=high),LP.LPI.TIME.XQ,..,..,..,..,..,..,..,..,..,..
Barbados,BRB,Logistics performance index: Overall (1=low to 5=high),LP.LPI.OVRL.XQ,..,..,..,..,..,..,..,..,..,..
Barbados,BRB,Logistics performance index: Quality of trade and transport-related infrastructure (1=low to 5=high),LP.LPI.INFR.XQ,..,..,..,..,..,..,..,..,..,..
"Bahamas, The",BHS,Logistics performance index: Ability to track and trace consignments (1=low to 5=high),LP.LPI.TRAC.XQ,2.642302,..,2.637094,..,2.52,..,..,..,2.6,..
"Bahamas, The",BHS,Logistics performance index: Competence and quality of logistics services (1=low to 5=high),LP.LPI.LOGS.XQ,2.915029,..,2.741194,..,2.27,..,..,..,2.5,..
"Bahamas, The",BHS,Logistics performance index: Ease of arranging competitively priced shipments (1=low to 5=high),LP.LPI.ITRN.XQ,2.958333,..,2.796514,..,2.5,..,..,..,3.1,..
"Bahamas, The",BHS,Logistics performance index: Efficiency of customs clearance process (1=low to 5=high),LP.LPI.CUST.XQ,3.001736,..,2.654794,..,2.68,..,..,..,2.7,..
"Bahamas, The",BHS,Logistics performance index: Frequency with which shipments reach consignee within scheduled or expected time (1=low to 5=high),LP.LPI.TIME.XQ,3.19439,..,2.928102,..,2.75,..,..,..,3,..
"Bahamas, The",BHS,Logistics performance index: Overall (1=low to 5=high),LP.LPI.OVRL.XQ,2.910966,..,2.749937,..,2.53,..,..,..,2.7,..
"Bahamas, The",BHS,Logistics performance index: Quality of trade and transport-related infrastructure (1=low to 5=high),LP.LPI.INFR.XQ,2.740867,..,2.721296,..,2.41,..,..,..,2.5,..
Antigua and Barbuda,ATG,Logistics performance index: Ability to track and trace consignments (1=low to 5=high),LP.LPI.TRAC.XQ,..,..,..,..,..,..,..,..,3.2,..
Antigua and Barbuda,ATG,Logistics performance index: Competence and quality of logistics services (1=low to 5=high),LP.LPI.LOGS.XQ,..,..,..,..,..,..,..,..,2.9,..
Antigua and Barbuda,ATG,Logistics performance index: Ease of arranging competitively priced shipments (1=low to 5=high),LP.LPI.ITRN.XQ,..,..,..,..,..,..,..,..,2.9,..
Antigua and Barbuda,ATG,Logistics performance index: Efficiency of customs clearance process (1=low to 5=high),LP.LPI.CUST.XQ,..,..,..,..,..,..,..,..,2.2,..
Antigua and Barbuda,ATG,Logistics performance index: Frequency with which shipments reach consignee within scheduled or expected time (1=low to 5=high),LP.LPI.TIME.XQ,..,..,..,..,..,..,..,..,3.4,..
Antigua and Barbuda,ATG,Logistics performance index: Overall (1=low to 5=high),LP.LPI.OVRL.XQ,..,..,..,..,..,..,..,..,2.9,..
Antigua and Barbuda,ATG,Logistics performance index: Quality of trade and transport-related infrastructure (1=low to 5=high),LP.LPI.INFR.XQ,..,..,..,..,..,..,..,..,2.7,..
Belize,BLZ,Logistics performance index: Ability to track and trace consignments (1=low to 5=high),LP.LPI.TRAC.XQ,..,..,..,..,..,..,..,..,..,..
Belize,BLZ,Logistics performance index: Competence and quality of logistics services (1=low to 5=high),LP.LPI.LOGS.XQ,..,..,..,..,..,..,..,..,..,..
Belize,BLZ,Logistics performance index: Ease of arranging competitively priced shipments (1=low to 5=high),LP.LPI.ITRN.XQ,..,..,..,..,..,..,..,..,..,..
Belize,BLZ,Logistics performance index: Efficiency of customs clearance process (1=low to 5=high),LP.LPI.CUST.XQ,..,..,..,..,..,..,..,..,..,..
Belize,BLZ,Logistics performance index: Frequency with which shipments reach consignee within scheduled or expected time (1=low to 5=high),LP.LPI.TIME.XQ,..,..,..,..,..,..,..,..,..,..
Belize,BLZ,Logistics performance index: Overall (1=low to 5=high),LP.LPI.OVRL.XQ,..,..,..,..,..,..,..,..,..,..
Belize,BLZ,Logistics performance index: Quality of trade and transport-related infrastructure (1=low to 5=high),LP.LPI.INFR.XQ,..,..,..,..,..,..,..,..,..,..
Costa Rica,CRI,Logistics performance index: Ability to track and trace consignments (1=low to 5=high),LP.LPI.TRAC.XQ,2.82807,..,2.773504,..,2.96,..,..,..,2.9,..
Costa Rica,CRI,Logistics performance index: Competence and quality of logistics services (1=low to 5=high),LP.LPI.LOGS.XQ,2.861821,..,2.551282,..,2.7,..,..,..,2.9,..
Costa Rica,CRI,Logistics performance index: Ease of arranging competitively priced shipments (1=low to 5=high),LP.LPI.ITRN.XQ,2.632331,..,2.893244,..,2.78,..,..,..,2.8,..
Costa Rica,CRI,Logistics performance index: Efficiency of customs clearance process (1=low to 5=high),LP.LPI.CUST.XQ,2.389128,..,2.325641,..,2.63,..,..,..,2.8,..
Costa Rica,CRI,Logistics performance index: Frequency with which shipments reach consignee within scheduled or expected time (1=low to 5=high),LP.LPI.TIME.XQ,3.038596,..,2.975127,..,3.16,..,..,..,3.2,..
Costa Rica,CRI,Logistics performance index: Overall (1=low to 5=high),LP.LPI.OVRL.XQ,2.700719,..,2.64897,..,2.79,..,..,..,2.9,..
Costa Rica,CRI,Logistics performance index: Quality of trade and transport-related infrastructure (1=low to 5=high),LP.LPI.INFR.XQ,2.432331,..,2.317628,..,2.49,..,..,..,2.7,..
El Salvador,SLV,Logistics performance index: Ability to track and trace consignments (1=low to 5=high),LP.LPI.TRAC.XQ,2.999949,..,2.777182,..,2.47,..,..,..,2.9,..
El Salvador,SLV,Logistics performance index: Competence and quality of logistics services (1=low to 5=high),LP.LPI.LOGS.XQ,3.163062,..,2.660097,..,2.56,..,..,..,2.7,..
El Salvador,SLV,Logistics performance index: Ease of arranging competitively priced shipments (1=low to 5=high),LP.LPI.ITRN.XQ,3.198111,..,2.818224,..,2.71,..,..,..,2.6,..
El Salvador,SLV,Logistics performance index: Efficiency of customs clearance process (1=low to 5=high),LP.LPI.CUST.XQ,2.932304,..,2.373656,..,2.3,..,..,..,2.4,..
